798|575-0-217,578-0-219,581-0-219,581-0-220,583-0-221,586-0-222,589-0-224,592-0-224,592-0-225,594-0-226,597-0-227,600-0-228,603-0-229,603-0-230,606-0-231,611-0-233,614-0-235,617-0-236,620-0-238,622-0-239,625-0-240,625-0-242,628-0-244,634-0-245,636-0-247,636-0-248,639-0-249,642-0-252,645-0-252,648-0-253,648-0-254,650-0-256,653-0-257,656-0-258,659-0-260,659-0-261,662-0-262,664-0-264,667-0-265,670-0-266,670-0-269,675-0-270,678-0-273,681-0-274,681-0-276,684-0-277,687-0-278,689-0-280,692-0-282,692-0-283,695-0-284,698-0-286,701-0-288,703-0-290,703-0-290,706-0-292,709-0-293,712-0-295,715-0-297,715-0-300,717-0-300,720-0-301,723-0-303,726-0-306,726-0-307,729-0-310,731-0-312,734-0-313,737-0-314,737-0-317,737-0-319,740-0-320,745-0-324,748-0-328,748-0-331,751-0-331,754-0-335,756-0-339,759-0-343,759-0-343,762-0-348,765-0-352,768-0-355,770-0-360,770-0-361,773-0-366,773-0-368,773-0-369,776-0-370,779-0-373,782-0-375,782-0-379,784-0-383,787-0-392,790-0-393,793-0-398,793-0-400,793-0-401,796-0-412,798-0-420
924|712-0-254,715-0-255,717-0-256,720-0-258,720-0-259,723-0-260,729-0-261,731-0-263,731-0-264,737-0-266,740-0-268,743-0-268,743-0-270,745-0-271,748-0-272,751-0-274,754-0-275,754-0-276,756-0-278,759-0-278,759-0-279,762-0-280,765-0-281,765-0-282,770-0-284,773-0-286,776-0-287,776-0-289,779-0-290,782-0-292,787-0-294,787-0-296,790-0-297,793-0-299,796-0-300,798-0-302,798-0-304,801-0-306,804-0-308,804-0-308,807-0-310,810-0-311,810-0-314,812-0-316,815-0-317,818-0-319,821-0-321,821-0-322,824-0-324,826-0-326,829-0-328,832-0-329,832-0-332,835-0-334,837-0-337,840-0-338,843-0-341,843-0-345,846-0-349,849-0-352,851-0-354,851-0-357,854-0-359,854-0-368,857-0-369,860-0-384,863-0-386,865-0-397,865-0-412,868-0-414,871-0-436,871-0-449,871-0-456,874-0-462,877-0-479,877-0-496,879-0-517,882-0-535,882-0-541,885-0-555,888-0-652,888-0-685,891-0-706,893-0-723,896-0-727,899-0-750,899-0-758,902-0-778,905-0-783,907-0-817,910-0-853,910-0-887,910-0-950,913-0-960,916-0-1052,918-0-1061,918-0-1066,921-0-1085,921-0-1089,924-0-1160
689|458-0-221,460-0-222,463-0-223,466-0-224,469-0-225,474-0-226,477-0-227,480-0-228,480-0-229,483-0-230,486-0-231,491-0-232,491-0-233,494-0-234,497-0-235,500-0-236,502-0-237,505-0-238,508-0-239,511-0-240,513-0-241,516-0-243,522-0-244,525-0-246,525-0-247,527-0-248,530-0-249,536-0-250,536-0-252,539-0-253,541-0-254,544-0-255,547-0-256,547-0-257,550-0-258,550-0-259,555-0-260,558-0-262,558-0-263,561-0-264,564-0-265,567-0-266,569-0-267,569-0-268,572-0-270,575-0-272,578-0-273,581-0-274,583-0-276,586-0-278,589-0-279,592-0-280,592-0-282,594-0-284,597-0-286,600-0-286,603-0-289,603-0-290,606-0-291,608-0-292,611-0-294,614-0-296,614-0-297,617-0-299,620-0-303,622-0-304,625-0-304,625-0-306,628-0-308,631-0-311,634-0-311,636-0-313,636-0-316,639-0-318,642-0-320,645-0-321,648-0-325,648-0-328,650-0-328,653-0-332,656-0-334,659-0-335,659-0-338,662-0-342,664-0-347,667-0-350,670-0-355,670-0-362,670-0-363,673-0-369,675-0-387,675-0-708,678-0-1071,681-0-1104,681-0-1122,681-0-1138,684-0-1147,687-0-1151,689-0-1193,689-0-1210
787|581-0-249,583-0-251,586-0-253,589-0-254,592-0-255,594-0-257,597-0-258,597-0-260,600-0-261,600-0-262,603-0-263,606-0-264,608-0-265,608-0-266,611-0-268,614-0-269,617-0-271,620-0-273,620-0-274,622-0-276,625-0-277,628-0-279,631-0-281,631-0-282,631-0-284,634-0-284,636-0-286,642-0-288,642-0-292,645-0-293,648-0-294,650-0-295,653-0-297,653-0-299,656-0-302,659-0-304,662-0-304,664-0-306,664-0-307,667-0-309,670-0-312,673-0-313,675-0-313,675-0-315,678-0-317,678-0-318,681-0-319,684-0-320,687-0-322,687-0-324,689-0-326,692-0-327,695-0-328,698-0-330,698-0-332,701-0-334,703-0-335,706-0-337,709-0-339,709-0-340,712-0-342,715-0-344,717-0-347,720-0-348,720-0-350,723-0-353,726-0-355,729-0-355,731-0-358,731-0-362,734-0-365,737-0-366,740-0-367,740-0-369,743-0-371,743-0-375,745-0-378,748-0-388,751-0-394,751-0-395,754-0-430,754-0-436,756-0-546,759-0-595,762-0-631,765-0-639,765-0-645,768-0-651,770-0-661,770-0-670,773-0-678,776-0-697,776-0-715,776-0-786,779-0-949,782-0-972,784-0-982,787-0-1016,787-0-1165,787-0-1285
905|681-0-261,684-0-262,687-0-264,689-0-265,692-0-267,695-0-267,698-0-269,701-0-270,703-0-272,706-0-273,709-0-273,709-0-274,712-0-275,715-0-276,717-0-277,720-0-278,723-0-279,726-0-281,729-0-282,731-0-283,731-0-284,734-0-285,737-0-286,740-0-287,743-0-289,743-0-290,745-0-291,751-0-293,754-0-294,756-0-296,759-0-299,765-0-300,765-0-301,768-0-303,770-0-304,773-0-305,776-0-307,776-0-307,779-0-309,782-0-311,784-0-312,787-0-314,787-0-316,790-0-316,793-0-317,796-0-320,798-0-321,798-0-324,801-0-324,804-0-325,807-0-327,810-0-330,810-0-331,810-0-331,812-0-332,815-0-334,818-0-336,821-0-337,821-0-339,824-0-342,826-0-344,829-0-346,832-0-349,832-0-353,835-0-354,835-0-358,837-0-358,840-0-362,843-0-369,843-0-379,846-0-383,849-0-399,851-0-413,854-0-420,854-0-424,857-0-432,860-0-435,863-0-438,865-0-438,865-0-444,868-0-449,871-0-456,874-0-458,877-0-462,877-0-463,879-0-468,882-0-470,885-0-479,885-0-482,888-0-486,888-0-496,891-0-497,893-0-508,893-0-509,896-0-525,899-0-568,899-0-578,902-0-646,905-0-678,905-0-757
662|480-0-175,480-0-176,488-0-177,491-0-179,497-0-180,500-0-181,502-0-183,508-0-184,511-0-185,513-0-186,513-0-187,516-0-188,519-0-189,525-0-190,525-0-191,527-0-192,533-0-193,536-0-196,539-0-196,541-0-197,544-0-198,547-0-199,550-0-201,555-0-202,558-0-203,558-0-204,561-0-205,567-0-207,569-0-208,569-0-209,572-0-210,575-0-211,578-0-212,581-0-213,583-0-215,586-0-217,592-0-218,592-0-219,592-0-220,594-0-222,597-0-223,600-0-225,603-0-226,603-0-228,606-0-228,608-0-230,611-0-231,614-0-234,614-0-234,617-0-235,620-0-237,622-0-238,625-0-241,625-0-242,628-0-244,631-0-246,634-0-249,636-0-250,636-0-252,639-0-254,642-0-258,645-0-261,648-0-262,648-0-265,650-0-268,653-0-272,656-0-272,659-0-275,659-0-280,662-0-283,664-0-287,667-0-294,670-0-298,670-0-304,673-0-307,675-0-314,675-0-315,678-0-323,681-0-332,681-0-333,684-0-343,684-0-348,687-0-354,689-0-380,689-0-397,692-0-413,689-0-577,687-0-589,684-0-594,681-0-599,681-0-602,678-0-607,675-0-612,673-0-619,670-0-620,670-0-626,667-0-634,664-0-645,662-0-662,662-0-897
703|522-0-243,525-0-246,527-0-247,530-0-251,533-0-253,533-0-257,536-0-259,539-0-266,541-0-268,544-0-272,544-0-274,547-0-279,550-0-283,553-0-289,555-0-292,555-0-297,558-0-303,561-0-313,561-0-333,564-0-333,564-0-401,567-0-410,567-0-419,569-0-424,572-0-426,575-0-431,578-0-435,578-0-439,581-0-440,581-0-442,583-0-442,586-0-444,589-0-447,589-0-448,592-0-452,594-0-454,600-0-457,600-0-457,600-0-459,603-0-462,606-0-464,608-0-466,611-0-467,611-0-469,614-0-470,617-0-471,620-0-474,622-0-476,622-0-477,625-0-478,628-0-480,631-0-480,634-0-482,634-0-484,636-0-485,639-0-486,642-0-488,645-0-491,645-0-491,648-0-492,650-0-494,653-0-496,656-0-497,656-0-500,659-0-502,662-0-505,664-0-506,667-0-509,667-0-510,667-0-513,670-0-516,673-0-520,675-0-525,678-0-546,678-0-782,681-0-796,684-0-802,687-0-814,689-0-816,689-0-821,692-0-822,692-0-823,695-0-825,698-0-828,701-0-832,701-0-833,701-0-835,703-0-838,706-0-841,709-0-846,709-0-847,712-0-847,712-0-859,715-0-880,712-0-1290,712-0-1318,712-0-1334,709-0-1347,706-0-1358,703-0-1435
731|508-0-218,513-0-220,516-0-221,516-0-222,519-0-223,522-0-224,525-0-225,527-0-226,527-0-227,530-0-228,533-0-229,536-0-231,539-0-231,539-0-232,541-0-233,544-0-235,550-0-236,550-0-239,553-0-239,555-0-240,558-0-241,561-0-242,561-0-243,564-0-244,564-0-245,569-0-246,572-0-248,575-0-250,578-0-252,583-0-253,583-0-255,586-0-257,589-0-259,592-0-260,594-0-261,597-0-263,600-0-265,603-0-267,606-0-270,606-0-271,608-0-271,611-0-273,614-0-275,617-0-276,617-0-278,620-0-280,622-0-283,625-0-283,628-0-285,628-0-287,631-0-290,634-0-291,636-0-294,639-0-295,639-0-298,642-0-300,645-0-301,648-0-304,650-0-306,650-0-308,653-0-310,656-0-313,659-0-319,662-0-321,662-0-323,664-0-326,667-0-332,670-0-334,673-0-344,673-0-354,675-0-361,678-0-366,681-0-370,684-0-376,684-0-379,684-0-383,687-0-390,689-0-391,692-0-399,695-0-404,695-0-413,698-0-417,698-0-453,701-0-485,703-0-546,706-0-564,706-0-572,709-0-586,712-0-601,715-0-617,717-0-625,717-0-653,717-0-657,720-0-684,720-0-701,723-0-707,726-0-725,729-0-773,729-0-896,731-0-935
653|444-0-207,446-0-208,449-0-210,449-0-211,452-0-212,455-0-214,458-0-217,460-0-217,460-0-219,463-0-220,466-0-221,469-0-223,472-0-225,472-0-229,474-0-229,477-0-232,480-0-233,483-0-235,483-0-236,486-0-239,488-0-242,491-0-245,491-0-247,494-0-247,494-0-250,497-0-254,500-0-257,502-0-260,505-0-268,505-0-276,508-0-281,511-0-289,513-0-298,513-0-304,516-0-311,516-0-319,519-0-321,522-0-329,525-0-335,527-0-340,527-0-347,530-0-351,533-0-352,533-0-357,536-0-357,539-0-362,539-0-364,541-0-370,544-0-375,547-0-379,550-0-380,550-0-382,553-0-385,555-0-389,558-0-391,561-0-393,561-0-395,564-0-397,567-0-398,569-0-400,572-0-404,572-0-406,575-0-406,578-0-408,581-0-410,583-0-412,583-0-414,586-0-419,589-0-421,592-0-423,594-0-426,594-0-426,597-0-429,600-0-433,603-0-436,606-0-438,606-0-441,608-0-445,611-0-449,614-0-452,617-0-457,617-0-461,620-0-466,622-0-469,625-0-475,628-0-479,628-0-486,631-0-486,634-0-494,634-0-497,636-0-501,639-0-509,639-0-515,642-0-529,645-0-543,648-0-559,650-0-563,650-0-576,650-0-585,653-0-646
846|673-0-231,678-0-234,678-0-236,681-0-238,681-0-240,684-0-242,687-0-245,689-0-247,692-0-248,692-0-251,695-0-253,695-0-255,698-0-255,701-0-259,703-0-262,703-0-263,706-0-266,709-0-270,712-0-274,715-0-280,715-0-287,717-0-292,720-0-299,720-0-301,723-0-305,726-0-307,726-0-315,729-0-320,731-0-323,734-0-326,737-0-331,737-0-337,740-0-340,743-0-343,745-0-349,748-0-355,748-0-356,751-0-359,754-0-365,756-0-372,759-0-377,759-0-380,762-0-385,765-0-390,768-0-397,770-0-400,770-0-405,770-0-406,773-0-414,776-0-418,779-0-421,782-0-426,782-0-433,784-0-439,787-0-443,787-0-446,790-0-449,793-0-457,793-0-458,796-0-466,798-0-470,801-0-476,804-0-484,804-0-489,807-0-490,810-0-496,812-0-499,815-0-506,815-0-508,815-0-508,818-0-511,821-0-517,824-0-521,826-0-523,826-0-525,829-0-531,832-0-533,835-0-535,835-0-536,837-0-539,837-0-541,840-0-546,843-0-548,846-0-554,849-0-556,849-0-558,851-0-562,854-0-567,857-0-578,860-0-635,860-0-665,860-0-755,860-0-823,860-0-850,857-0-861,854-0-881,851-0-886,849-0-897,849-0-902,846-0-922
849|606-0-915,608-0-916,614-0-917,614-0-918,620-0-920,622-0-922,628-0-923,631-0-924,631-0-925,636-0-926,636-0-927,639-0-928,645-0-929,648-0-931,648-0-932,650-0-932,653-0-933,656-0-934,659-0-935,662-0-936,664-0-937,667-0-938,670-0-939,670-0-940,675-0-941,678-0-942,681-0-943,681-0-944,687-0-945,692-0-946,692-0-948,695-0-949,698-0-950,703-0-951,703-0-952,706-0-953,709-0-954,712-0-955,715-0-956,715-0-957,720-0-958,723-0-959,726-0-961,726-0-962,729-0-963,731-0-964,734-0-965,737-0-966,737-0-967,740-0-969,743-0-970,745-0-971,748-0-972,748-0-973,751-0-974,754-0-976,756-0-978,759-0-979,762-0-981,765-0-982,768-0-983,770-0-985,770-0-987,773-0-988,776-0-989,779-0-991,779-0-991,782-0-992,782-0-996,787-0-997,790-0-1000,793-0-1001,793-0-1002,796-0-1005,798-0-1007,801-0-1009,804-0-1011,804-0-1012,807-0-1014,807-0-1017,810-0-1018,812-0-1019,815-0-1022,815-0-1025,818-0-1029,821-0-1031,824-0-1036,826-0-1042,826-0-1046,829-0-1050,832-0-1053,835-0-1063,835-0-1066,837-0-1070,837-0-1076,840-0-1084,843-0-1099,846-0-1130,849-0-1176,849-0-1331
807|592-0-247,594-0-248,597-0-249,600-0-251,603-0-252,606-0-254,608-0-255,611-0-256,614-0-257,617-0-260,617-0-261,620-0-261,622-0-263,625-0-264,628-0-265,628-0-266,631-0-267,634-0-268,636-0-269,639-0-272,642-0-273,645-0-274,648-0-275,650-0-276,650-0-277,653-0-278,656-0-280,659-0-282,662-0-283,662-0-284,664-0-285,667-0-288,670-0-288,673-0-290,673-0-291,675-0-291,678-0-293,681-0-295,684-0-296,684-0-297,687-0-299,689-0-301,695-0-303,695-0-305,698-0-307,701-0-309,703-0-311,706-0-313,706-0-314,709-0-314,712-0-318,715-0-320,717-0-320,717-0-322,720-0-323,723-0-327,726-0-328,729-0-330,729-0-331,729-0-332,731-0-333,734-0-335,737-0-336,740-0-340,740-0-341,743-0-343,745-0-345,745-0-347,748-0-348,751-0-352,751-0-354,754-0-358,756-0-360,759-0-367,762-0-368,762-0-373,765-0-380,765-0-385,768-0-388,770-0-390,773-0-397,773-0-405,776-0-419,779-0-423,782-0-432,784-0-437,784-0-448,784-0-448,787-0-451,790-0-460,793-0-474,796-0-713,796-0-733,798-0-754,798-0-772,801-0-773,804-0-793,807-0-822,807-0-923,807-0-940
779|555-0-205,558-0-206,558-0-207,564-0-209,569-0-210,572-0-212,575-0-214,581-0-215,581-0-216,583-0-217,586-0-218,589-0-219,592-0-220,592-0-222,594-0-222,597-0-223,600-0-225,603-0-225,603-0-226,606-0-228,608-0-228,611-0-229,614-0-230,617-0-232,620-0-233,622-0-234,625-0-235,625-0-236,628-0-237,631-0-238,636-0-240,639-0-242,642-0-244,648-0-246,648-0-247,650-0-248,653-0-249,659-0-251,659-0-252,662-0-254,664-0-255,667-0-256,670-0-258,670-0-259,673-0-261,675-0-262,678-0-263,681-0-265,681-0-266,684-0-268,687-0-269,689-0-271,692-0-272,692-0-274,695-0-276,698-0-278,701-0-280,703-0-281,703-0-284,706-0-286,709-0-287,712-0-290,715-0-293,715-0-296,715-0-297,717-0-298,720-0-301,723-0-308,726-0-312,726-0-316,726-0-322,729-0-323,731-0-326,734-0-331,737-0-334,737-0-340,740-0-346,743-0-353,745-0-353,745-0-354,748-0-359,748-0-364,751-0-370,754-0-372,756-0-392,756-0-400,759-0-409,759-0-422,759-0-680,762-0-700,765-0-704,768-0-718,770-0-732,770-0-737,770-0-748,773-0-748,776-0-770,776-0-781,779-0-798,779-0-924
670|474-0-173,477-0-176,480-0-177,480-0-178,483-0-180,486-0-182,488-0-185,491-0-187,491-0-189,494-0-191,497-0-195,500-0-196,502-0-201,502-0-202,502-0-204,505-0-207,508-0-209,511-0-210,513-0-215,513-0-216,516-0-221,519-0-227,522-0-231,525-0-232,525-0-237,525-0-237,527-0-240,530-0-248,530-0-249,533-0-250,536-0-253,536-0-254,536-0-256,539-0-263,541-0-264,544-0-268,547-0-274,547-0-277,550-0-280,553-0-283,555-0-287,558-0-290,558-0-291,558-0-293,561-0-295,564-0-297,567-0-301,569-0-304,569-0-305,572-0-310,575-0-312,578-0-313,581-0-315,581-0-319,583-0-322,586-0-324,589-0-326,592-0-329,592-0-331,594-0-332,597-0-335,597-0-335,600-0-338,603-0-342,603-0-344,606-0-344,606-0-347,608-0-347,611-0-351,614-0-354,614-0-356,617-0-358,620-0-363,622-0-365,625-0-368,625-0-373,628-0-375,628-0-379,631-0-380,634-0-382,636-0-388,636-0-392,639-0-397,642-0-399,645-0-403,648-0-409,648-0-414,650-0-418,653-0-428,656-0-433,659-0-444,659-0-447,662-0-462,664-0-484,664-0-486,667-0-536,667-0-559,670-0-561,670-0-635,670-0-749
812|594-0-232,597-0-233,600-0-234,603-0-235,606-0-236,608-0-237,611-0-238,611-0-240,614-0-240,620-0-241,622-0-243,625-0-245,628-0-246,631-0-247,634-0-248,634-0-249,639-0-250,642-0-251,645-0-252,645-0-254,650-0-255,653-0-256,656-0-257,656-0-259,659-0-260,664-0-262,667-0-263,667-0-264,670-0-265,673-0-267,675-0-268,678-0-269,678-0-270,681-0-271,684-0-272,689-0-274,689-0-277,692-0-277,695-0-278,698-0-279,701-0-280,701-0-281,703-0-283,706-0-285,709-0-286,712-0-288,712-0-288,715-0-290,717-0-291,720-0-292,723-0-295,723-0-295,726-0-297,729-0-298,731-0-301,734-0-302,734-0-304,737-0-306,740-0-308,743-0-309,745-0-311,745-0-313,745-0-315,748-0-316,751-0-318,754-0-320,756-0-322,756-0-325,759-0-326,762-0-329,765-0-335,768-0-338,768-0-340,770-0-344,770-0-346,773-0-350,773-0-359,776-0-359,776-0-376,779-0-389,779-0-395,782-0-442,784-0-482,787-0-501,790-0-512,790-0-521,790-0-527,793-0-543,796-0-566,798-0-597,801-0-614,801-0-615,801-0-626,804-0-634,807-0-639,807-0-647,810-0-648,812-0-660,812-0-673,812-0-877
907|698-0-229,703-0-231,706-0-232,709-0-234,709-0-235,712-0-236,717-0-238,720-0-239,720-0-240,723-0-241,726-0-243,729-0-245,731-0-246,731-0-246,734-0-249,737-0-249,740-0-250,743-0-252,743-0-254,745-0-255,748-0-257,751-0-259,754-0-261,754-0-261,756-0-264,759-0-265,762-0-266,765-0-267,765-0-269,768-0-271,770-0-273,773-0-274,776-0-276,776-0-277,776-0-278,779-0-282,782-0-283,784-0-285,787-0-286,787-0-289,790-0-290,793-0-293,796-0-295,798-0-296,798-0-298,801-0-301,804-0-303,804-0-304,807-0-305,810-0-308,810-0-312,812-0-314,815-0-317,818-0-319,821-0-320,821-0-324,824-0-329,826-0-332,829-0-334,832-0-337,832-0-340,835-0-341,835-0-343,837-0-345,840-0-350,843-0-354,843-0-356,846-0-360,846-0-364,849-0-365,851-0-368,854-0-374,854-0-386,857-0-416,860-0-433,863-0-445,865-0-457,865-0-486,865-0-499,868-0-513,871-0-584,871-0-613,874-0-624,877-0-639,877-0-649,879-0-661,882-0-670,885-0-679,888-0-690,888-0-706,891-0-711,893-0-729,896-0-750,899-0-758,899-0-764,902-0-774,905-0-792,905-0-810,907-0-828,907-0-1000
608|446-0-240,449-0-244,452-0-246,452-0-247,455-0-247,460-0-250,463-0-253,463-0-255,469-0-257,469-0-258,472-0-260,474-0-264,474-0-266,477-0-267,480-0-269,483-0-272,486-0-274,486-0-276,488-0-278,491-0-281,494-0-282,497-0-283,497-0-286,500-0-287,502-0-290,505-0-292,508-0-294,508-0-296,511-0-298,513-0-299,516-0-301,519-0-304,522-0-307,525-0-310,525-0-311,527-0-311,530-0-314,530-0-315,533-0-318,536-0-320,539-0-321,541-0-322,541-0-325,544-0-326,547-0-328,550-0-331,553-0-334,553-0-335,555-0-336,558-0-338,561-0-341,561-0-343,564-0-344,564-0-345,567-0-346,569-0-348,572-0-349,575-0-352,575-0-356,578-0-357,581-0-359,583-0-361,586-0-364,586-0-366,586-0-366,589-0-369,592-0-370,594-0-373,597-0-375,597-0-379,600-0-379,603-0-383,603-0-386,606-0-387,608-0-389,608-0-392,611-0-395,614-0-399,617-0-406,620-0-410,620-0-414,620-0-417,622-0-420,625-0-430,628-0-439,628-0-453,631-0-456,631-0-481,628-0-753,625-0-757,622-0-793,620-0-822,620-0-843,617-0-861,617-0-879,614-0-884,611-0-900,608-0-959,608-0-983,608-0-996
826|606-0-251,608-0-252,611-0-253,614-0-254,617-0-256,617-0-257,620-0-258,622-0-259,625-0-260,628-0-261,628-0-262,634-0-264,636-0-266,639-0-267,642-0-269,645-0-271,650-0-274,650-0-275,653-0-276,656-0-277,659-0-279,662-0-280,664-0-282,667-0-284,670-0-285,673-0-286,673-0-287,675-0-289,678-0-290,681-0-291,684-0-292,684-0-293,687-0-295,689-0-297,695-0-298,695-0-300,698-0-302,701-0-304,703-0-304,706-0-306,706-0-309,709-0-309,712-0-310,715-0-312,717-0-313,717-0-316,720-0-317,723-0-319,726-0-320,729-0-322,729-0-324,731-0-326,734-0-327,737-0-329,740-0-331,743-0-334,743-0-336,745-0-338,748-0-341,751-0-343,751-0-344,754-0-347,756-0-350,759-0-355,762-0-357,762-0-360,765-0-362,768-0-371,770-0-374,770-0-383,773-0-386,773-0-391,773-0-404,776-0-442,779-0-494,779-0-542,782-0-543,784-0-575,784-0-594,787-0-602,790-0-613,793-0-628,796-0-642,796-0-651,796-0-653,798-0-668,801-0-698,801-0-883,804-0-955,807-0-1018,807-0-1048,810-0-1167,812-0-1296,815-0-1316,818-0-1337,818-0-1354,821-0-1380,821-0-1383,824-0-1409,826-0-1418
863|594-0-183,603-0-185,606-0-185,608-0-186,611-0-187,614-0-188,620-0-189,625-0-190,628-0-191,634-0-192,636-0-193,642-0-194,645-0-195,648-0-196,648-0-197,656-0-198,659-0-199,659-0-200,662-0-201,670-0-202,670-0-203,673-0-204,675-0-205,681-0-206,684-0-208,689-0-209,692-0-210,692-0-211,695-0-212,698-0-213,703-0-214,703-0-215,709-0-216,712-0-217,715-0-219,717-0-220,720-0-221,723-0-222,726-0-224,726-0-224,731-0-225,734-0-227,737-0-228,737-0-229,740-0-230,743-0-231,745-0-232,748-0-233,751-0-235,754-0-237,756-0-238,759-0-239,759-0-241,762-0-242,768-0-244,770-0-246,770-0-248,773-0-249,776-0-250,779-0-253,782-0-255,784-0-256,784-0-257,787-0-258,790-0-259,793-0-262,793-0-264,796-0-266,798-0-268,801-0-270,804-0-271,804-0-272,807-0-275,810-0-279,812-0-281,815-0-282,815-0-284,818-0-287,821-0-291,824-0-296,826-0-297,826-0-300,829-0-303,832-0-307,835-0-310,837-0-318,837-0-325,840-0-338,843-0-342,846-0-373,849-0-392,849-0-417,849-0-422,851-0-422,854-0-442,857-0-581,860-0-710,860-0-731,860-0-735,863-0-773
592|374-0-156,377-0-157,379-0-158,379-0-159,385-0-161,388-0-163,391-0-165,393-0-167,396-0-168,399-0-169,402-0-169,402-0-170,405-0-171,407-0-173,410-0-175,413-0-176,416-0-177,418-0-179,421-0-182,424-0-182,424-0-184,430-0-185,432-0-187,435-0-188,435-0-190,438-0-192,441-0-193,446-0-195,446-0-198,449-0-199,452-0-203,455-0-205,458-0-206,458-0-208,460-0-209,463-0-212,466-0-214,466-0-216,469-0-218,469-0-222,472-0-223,474-0-227,477-0-231,480-0-236,480-0-239,483-0-245,486-0-248,488-0-251,491-0-254,491-0-257,494-0-261,497-0-266,500-0-268,502-0-272,502-0-274,505-0-278,508-0-278,508-0-282,511-0-283,511-0-286,513-0-286,513-0-289,516-0-291,519-0-295,522-0-301,522-0-302,525-0-309,525-0-311,527-0-315,530-0-319,533-0-324,536-0-327,536-0-332,539-0-337,539-0-339,541-0-343,544-0-345,547-0-349,547-0-353,550-0-357,553-0-364,555-0-365,558-0-369,558-0-374,561-0-376,564-0-380,567-0-385,569-0-389,569-0-393,572-0-394,575-0-400,578-0-407,581-0-415,581-0-423,583-0-430,586-0-441,589-0-461,592-0-468,592-0-483,592-0-523
675|483-0-203,486-0-204,488-0-206,491-0-208,491-0-209,494-0-211,497-0-212,500-0-214,502-0-216,502-0-217,502-0-218,505-0-219,508-0-220,511-0-222,513-0-226,513-0-228,516-0-228,519-0-229,519-0-230,522-0-231,525-0-233,525-0-235,527-0-236,527-0-237,533-0-238,536-0-242,536-0-242,539-0-244,541-0-247,544-0-249,547-0-251,547-0-252,550-0-253,553-0-258,553-0-258,555-0-260,558-0-260,558-0-264,561-0-265,564-0-267,567-0-271,569-0-275,569-0-278,572-0-278,575-0-283,578-0-286,581-0-291,581-0-292,583-0-296,583-0-298,586-0-298,589-0-303,592-0-307,592-0-308,594-0-312,597-0-314,597-0-317,600-0-318,603-0-319,603-0-322,606-0-325,608-0-329,611-0-331,614-0-333,614-0-335,614-0-336,617-0-337,620-0-342,622-0-345,625-0-349,625-0-351,628-0-358,628-0-365,631-0-374,634-0-411,636-0-421,636-0-430,636-0-451,639-0-469,642-0-484,645-0-493,645-0-498,648-0-504,648-0-526,650-0-555,653-0-574,653-0-602,656-0-745,656-0-759,659-0-795,659-0-807,662-0-814,664-0-819,667-0-825,667-0-827,670-0-841,670-0-861,670-0-871,673-0-906,675-0-1003
879|681-0-349,684-0-351,687-0-354,689-0-355,692-0-358,692-0-361,695-0-364,698-0-366,701-0-368,703-0-371,703-0-377,706-0-379,709-0-381,712-0-385,715-0-387,715-0-389,717-0-392,717-0-395,720-0-397,723-0-399,726-0-401,726-0-403,729-0-408,731-0-413,734-0-415,737-0-420,737-0-424,740-0-427,743-0-430,745-0-433,745-0-434,748-0-440,748-0-446,751-0-448,754-0-452,754-0-455,756-0-456,759-0-461,759-0-464,762-0-471,765-0-477,768-0-479,770-0-482,770-0-487,773-0-495,776-0-500,779-0-500,779-0-501,782-0-503,782-0-507,784-0-511,787-0-513,790-0-514,793-0-518,793-0-520,796-0-521,798-0-524,801-0-528,804-0-532,804-0-533,804-0-534,807-0-537,810-0-539,812-0-541,815-0-544,815-0-548,818-0-554,821-0-556,824-0-561,826-0-567,826-0-570,826-0-573,829-0-580,832-0-583,832-0-594,835-0-595,837-0-603,837-0-620,840-0-625,843-0-659,843-0-693,846-0-700,849-0-724,849-0-730,849-0-731,851-0-742,854-0-753,857-0-766,860-0-775,860-0-813,860-0-826,863-0-835,865-0-846,868-0-857,871-0-873,871-0-906,874-0-925,874-0-939,877-0-940,879-0-965
751|533-0-210,539-0-211,539-0-212,541-0-213,544-0-214,550-0-215,553-0-216,555-0-218,558-0-219,561-0-220,561-0-221,564-0-222,567-0-223,572-0-224,572-0-225,572-0-225,578-0-228,581-0-229,583-0-230,583-0-231,586-0-232,592-0-234,594-0-235,597-0-237,600-0-239,603-0-240,606-0-241,606-0-242,608-0-244,611-0-245,614-0-246,617-0-248,617-0-250,620-0-251,622-0-252,625-0-254,628-0-256,628-0-257,631-0-259,631-0-260,634-0-261,636-0-263,639-0-264,639-0-265,642-0-268,645-0-269,648-0-271,650-0-274,650-0-275,653-0-276,656-0-279,656-0-280,659-0-283,662-0-285,662-0-287,664-0-287,667-0-292,670-0-294,673-0-296,673-0-299,675-0-303,675-0-306,678-0-307,681-0-308,684-0-316,684-0-326,687-0-427,689-0-447,692-0-478,695-0-489,695-0-501,695-0-510,698-0-514,701-0-530,703-0-535,703-0-544,706-0-545,706-0-546,709-0-553,712-0-559,715-0-565,717-0-568,717-0-573,720-0-577,723-0-584,726-0-593,729-0-602,729-0-612,731-0-671,731-0-717,731-0-718,734-0-731,737-0-764,740-0-789,740-0-830,743-0-864,745-0-871,748-0-902,748-0-911,751-0-931
